Nazwa przedmiotu	Rok studiów	Prowadzący	Limit miejsc	Forma zaliczenia sem. zimowy	Forma zaliczenia sem. letni	Liczba godzin sem. zimowy	Liczba godzin sem. letni	ECTS semestr zimowy	ECTS semestr letni	ECTS łącznie	Wydział	Jednostka	Dzień tygodnia	Godzina rozpoczęcia	Godzina zakończenia	Sala	Dodatkowe informacje o zaliczeniu	Uwagi	Semestr
Akustyka i elektroakustyka	2L	mgr Maciej Michaluk	3	zst	zst	1	1	1	1	2	I		czwartek	13:50	14:35	001E			
Analiza i interpretacja dzieła muzycznego 1	1L	prof. dr hab. Anna Granat-Janki	5	zst	egz	2	2	2	2	4	I		czwartek	10:00	11:30	202B			
Analiza i interpretacja dzieła muzycznego 2	2L	prof. dr hab. Anna Granat-Janki	5	zst	egz	2	2	2	2	4	I		czwartek	12:00	13:30	202B		Kontynuacja "Analizy i interpretacji dzieła muzycznego 1"	
Analiza współczesnego dzieła muzycznego	1M	dr hab. Paweł Hendrich	0	zal	zst	2	2	2	2	4	I		wtorek	14:10	15:30	005D			
Audiacja, projektowanie i przestrzenna dystrybucja dźwięku	2M	dr hab. Paweł Hendrich	1	zst	egz	1	1	1	1	2	I		wtorek	16:15	17:45	112 SKK		Wymagania wstępne: ukończony kurs "Propedeutyka kompozycji komputerowej" i "Komputer w pracy twórczej" lub wiedza i umiejętności adekwatne do poziomu zaliczenia tych kursów. Realizacja w podwójnym wymiarze godzin w ustalonych przez prowadzącego terminach	
Edytorstwo muzyczne poziom 1	1L	dr Grzegorz Wierzba	2	zal	zst	1	1	1	1	2	I		środa	14:00	14:45	404B			
Edytorstwo muzyczne poziom 2	2L	dr Grzegorz Wierzba	2	zal	zst	1	1	1	1	2	I		wtorek	11:20	12:05	404B		Ukończony kurs Edytorstwa muzycznego poziom 1 lub znajomość przynajmniej jednego z profesjonalnych programów do edycji nut w stopniu podstawowym.	
Estetyka muzyki	1M	mgr Jan Bielak	2	zal	zst	2	2	2	2	4	I		poniedziałek	13:40	15:10	301B			
Etnomuzykologia 1	1M	dr Agnieszka Zwierzycka	5	zal	zst	1	1	1	1	2	I		czwartek	16:25	17:55	001F		co dwa tygodnie	
Etnomuzykologia 2	2M	dr Agnieszka Zwierzycka	5	zal	zst	1	1	1	1	2	I		czwartek	16:25	17:55	001F		co dwa tygodnie	
Formy muzyczne	1L	mgr Aleksandra Ferenc	5	zst	zst	2	2	2	2	4	I		wtorek	12:00	13:30	301B			
Fuga (grupa 1)	3L	prof. dr hab. Krystian Kiełb	2	zst	egz	2	2	2	2	4	I		wtorek	14:00	15:30	203B		Polifonia XX i XXI wieku	
Fuga (grupa 2)	3L	prof. dr hab. Krystian Kiełb	2	zst	egz	2	2	2	2	4	I		wtorek	14:45	17:15	203B		Polifonia XX i XXI wieku	
Harmonia XX i XXI wieku (grupa 1)	2L	dr hab. Adam Porębski	2	zst	zst	2	2	2	2	4	I		wtorek	10:35	12:05	002E		rekomendowane ukończenie kursu Harmonia systemu funkcyjnego (na roku 1)	
Harmonia XX i XXI wieku (grupa 2)	2L	dr hab. Adam Porębski	2	zst	zst	2	2	2	2	4	I		wtorek	12:15	13:45	002E		rekomendowane ukończenie kursu Harmonia systemu funkcyjnego (na roku 1)	
Harmonia systemu funkcyjnego (grupa 1)	1L	dr Katarzyna Dziewiątkowska	3	zst	zst	2	2	2	2	4	I		poniedziałek	10:25	11:55	203B			
Harmonia systemu funkcyjnego (grupa 2)	1L	dr Katarzyna Dziewiątkowska	3	zst	zst	2	2	2	2	4	I		poniedziałek	12:10	13:40	203B			
Historia i literatura muzyki elektroakustycznej	3L	dr Marta Śniady	3	zst	egz	2	2	2	2	4	I		środa	17:50	19:20	301B			
Historia muzyki 1	1L	dr Miłosz Kula	20	zst	zst	2	2	2	2	4	I		poniedziałek	08:50	10:20	001E		 Od starożytności do XVIII w.	
Historia muzyki 2	2L	dr hab. Tomasz Kienik	8	zst	egz	2	2	2	2	4	I		poniedziałek	10:25	11:55	301B		 Od klasycyzmu do XX w.	
Historia muzyki teatralnej i filmowej	1M	dr Katarzyna Dziewiątkowska	15	zal	zst	2	2	2	2	4	I		wtorek	09:00	12:00	301B		realizacja w podwójnym wymiarze godzin w ustalonych przez prowadzącego terminach	
Historia śląskiej kultury muzycznej	3L	dr Miłosz Kula	15	zst	egz	1	1	1	1	2	I		poniedziałek	12:50	13:35	001E			
Historia teorii muzyki (wykład)	1M	dr hab. Tomasz Kienik	4	zst	egz	1	1	1	1	2	I		poniedziałek	12:00	13:30	217A			
Komputer w pracy twórczej (grupa 1)	1M	dr hab. Paweł Hendrich	1	zal	zst	1	1	2	2	4	I		wtorek	16:00	17:30	112 SKK		Wymagania wstępne: ukończony kurs "Propedeutyka kompozycji komputerowej" lub wiedza i umiejętności adekwatne do poziomu zaliczenia tego kursu. Realizacja w podwójnym wymiarze godzin w ustalonych przez prowadzącego terminach	
Komputer w pracy twórczej (grupa 2)	1M	dr hab. Paweł Hendrich	1	zal	zst	1	1	2	2	4	I		wtorek	17:30	19:00	112 SKK		Wymagania wstępne: ukończony kurs "Propedeutyka kompozycji komputerowej" lub wiedza i umiejętności adekwatne do poziomu zaliczenia tego kursu. Realizacja w podwójnym wymiarze godzin w ustalonych przez prowadzącego terminach	
Kontrapunkt	2L	dr Katarzyna Dziewiątkowska	2	zst	egz	2	2	2	2	4	I		poniedziałek	08:50	10:20	203B		Kontynuacja "Kontrapunktu 1"	
Kontrapunkt 1 (grupa 1)	1L	dr Michał Ziółkowski	2	zst	zst	2	2	2	2	4	I		wtorek	15:25	17:05	301B			
Kontrapunkt 1 (grupa 2)	1L	dr Michał Ziółkowski	2	zst	zst	2	2	2	2	4	I		wtorek	17:10	18:40	301B			
Krytyka i prelekcja	2L	mgr Joanna Kołodziejska	10	zal	zst	2	2	2	2	4	I		środa	15:05	16:35	002E			
Kształcenie słuchu 1 (grupa 1)	1L	mgr Jan Przegendza	2	zst	zst	2	2	2	2	4	I		poniedziałek	17:45	19:15	002E		po semestrze zimowym zmiana prowadzących - wymiana z gr. 2	
Kształcenie słuchu 1 (grupa 2)	1L	mgr Urszula Koza	5	zst	zst	2	2	2	2	4	I		poniedziałek	17:45	19:15	301B		po semestrze zimowym zmiana prowadzących - wymiana z gr. 1	
Kształcenie słuchu 2 (grupa 1)	2L	dr hab. Michał Moc	2	zst	egz	2	2	2	2	4	I		poniedziałek	15:15	16:00	301F		Kontynuacja "Kształcenia słuchu 1". Zapis tylko po wcześniejszym ustaleniu z prowadzącym. e-learning: realizowany indywidualnie wt-sb	
Kształcenie słuchu 2 (grupa 2)	2L	dr hab. Michał Moc	2	zst	egz	2	2	2	2	4	I		poniedziałek	16:15	17:00	301F		Kontynuacja "Kształcenia słuchu 1". Zapis tylko po wcześniejszym ustaleniu z prowadzącym. e-learning: realizowany indywidualnie wt-sb	
Kształcenie słuchu z partyturą orkiestrową	3L	dr hab. Tomasz Kienik	5	zst	egz	2	2	2	2	4	I		poniedziałek	08:50	10:20	301B		Przedmiot rekomendowany studentom kompozycji i teorii muzyki	
Kultura i sztuka Baroku na Śląsku 1648-1741	3L	dr Dariusz Galewski	30	zal	zst	2	2	2	2	4	I		piątek	10:05	11:35	001E			
Literatura muzyczna 1	1L	dr Miłosz Kula	15	zst	zst	2	2	2	2	4	I		poniedziałek	13:50	15:20	001E		Od starożytności do XVIII w.	
Literatura muzyczna 2	2L	dr Aleksandra Pijarowska, prof. AMKL	2	zst	egz	2	2	2	2	4	I		środa	11:00	12:30	301B		Kontynuacja "Literatury muzycznej 1"	
Metodologia pracy naukowej	2L	prof. dr hab. Anna Granat-Janki	2	zst	egz	1	1	1	1	2	I		środa	14:15	15:00	202B			
Metody analityczne w XX i XXI wieku	1M	dr hab. Tomasz Kienik	2	zal	zst	2	2	2	2	4	I		czwartek	10:00	11:30	301B			
Muzyka a humanistyka	2M	dr Katarzyna Bartos	15	zst	egz	2	2	2	3	5	I		czwartek	13:10	14:40	005D		Fakultet dla studentów Wydziału Instrumentalnego.	
Muzyka i media	2L	mgr Joanna Kołodziejska	10	zal	zst	1	1	1	1	2	I		wtorek	16:40	18:10	002E			
Muzyka polska XX i XXI wieku	2L	dr Aleksandra Pijarowska, prof. AMKL	2	zst	egz	2	2	2	2	4	I		środa	12:35	14:05	301B			
Muzyka XX i XXI wieku 1	1M	prof. dr hab. Anna Granat-Janki	5	zst	zst	2	2	2	2	4	I		środa	11:00	12:30	202B			
Muzyka XX i XXI wieku 2	2M	dr Katarzyna Bartos	10	zst	egz	2	2	3	3	6	I		środa	13:10	14:40	203B		Kontynuacja "Muzyki XX i XXI wieku 1"	
Nowoczesne metody zarządzania zespołem	3L	dr hab. Robert Kurdybacha	15	zst	zst	1	1	1	1	2	I		czwartek	15:15	16:45	301B		Realizacja w podwójnym wymiarze godzin w ustalonych przez prowadzącego terminach	
Organizacja życia muzycznego	2L	dr Miłosz Kula	10	zal	zst	1	1	1	1	2	I		poniedziałek	12:00	12:45	001E			
Orkiestra muzyki XX i XXI wieku	wszystkie lata	dr hab. Robert Kurdybacha	b.o.	zal	zal	2	2	3	3	6	I		czwartek	17:00	20:00	102E			
Paleografia muzyczna	1M	dr Grzegorz Joachimiak	5	zal	zst	2	2	2	2	4	I		czwartek	12:30	14:00	002E			
Podstawy instrumentacji i kompozycji	2L	dr Grzegorz Wierzba	2	zal	zst	1	1	1	1	2	I		środa	09:40	10:25	404B			zimowy
Podstawy realizacji nagrań	3L	mgr Kamil Biedrzycki	5	zst	-	2	-	2	-	2	I		poniedziałek	10:30	12:00	112SKK			
Podstawy reżyserii dźwięku	1M	mgr Kamil Biedrzycki	3	zal	zst	1	1	1	1	2	I		poniedziałek	17:00	20:00	112SKK			
Praktyki orkiestrowe	wszystkie lata	opiekun mgr Jan Bielak	b.o.	zal	zal	1	1	2	2	4	I		zajęcia w blokach, terminy ustali prowadzący						
Propedeutyka kompozycji komputerowej	3L	lic. Maciej Michaluk	2	zst	egz	2	2	2	2	4	I		środa	12:30	14:00	112SKK			
Propedeutyka muzyki teatralnej i filmowej	3L	dr Michał Ziółkowski /  mgr Ignacy Wojciechowski	2	zst	egz	2	2	2	2	4	I		wtorek	12:15	13:45	112SKK			
Psychologia twórczości	2L	dr Amelia Golema	5	zal	zst	2	2	2	2	4	I		czwartek	10:00	11:30	217A			
Publicystyka muzyczna	2M	mgr Joanna Kołodziejska	10	zst	egz	2	2	3	3	6	I		środa	11:30	13:00	005D			
Techniki kompozytorskie w XX i XXI wieku	2L	dr Mateusz Ryczek	2	zst	egz	2	2	2	2	4	I		czwartek	08:25	09:55	112SKK			
Technologia muzyki teatralnej i filmowej 	2M	dr hab. Sebastian Ładyżyński	7	zst	egz	2	2	2	2	4	I		wtorek	09:00	12:00	301B			
Technologia muzyki komputerowej 1	1M	dr Marcin Rupociński	2	zst	zst	2	2	3	3	6	I		wtorek	09:00	12:00	112SKK			
Technologia muzyki komputerowej 2	2M	dr Marcin Rupociński	2	zst	egz	2	2	2	2	4	I		wtorek	09:00	12:00	112SKK		Kontynuacja "Technologii muzyki kumputerowej 1"	
Translatorium specjalistyczne języka angielskiego	2M	mgr Aleksandra Ferenc	8	zst	zst	1	1	1	1	2	I		czwaretk	10:00	11:30	201F			
Wielkie formy muzyczne	2M	dr Aleksandra Pijarowska, prof. AMKL	15	zst	egz	2	2	2	2	4	I		środa	09:25	10:55	301B			
Wprowadzenie do teorii muzyki	1L	dr hab. Tomasz Kienik	10	zst	egz	1	1	4	4	8	I		czwaretk	09:05	09:50	301B			
Arteterapia	2L	dr Katarzyna Turek	8	zal	zst	2	2	2	2	4	I	Muzykoterapia	wtorek	11:25	12:55	201F			
Terapia ruchem i tańcem	3L	dr Agnieszka Zygmont	2	zst	egz	1	1	1	1	2	I	Muzykoterapia	poniedziałek	09:30	11:00			wykład, ul. Ciepła 15B	
Podstawy harmonii (grupa 1)	2L	mgr Aleksandra Ferenc	4	zal	zst	1	1	1	1	2	I	Muzykoterapia	czwartek	08:20	09:05	203B		Dla studentów, którzy nie ukończyli szkoły muzycznej II stopnia	
Podstawy harmonii (grupa 2)	2L	mgr Aleksandra Ferenc	4	zal	zst	1	1	1	1	2	I	Muzykoterapia	czwartek	09:10	09:55	203B		Dla studentów, którzy nie ukończyli szkoły muzycznej II stopnia	
Historia muzykoterapii z literaturą muzyczną	1L	dr Klaudia Kukiełczyńska-Krawczyk	12	zst	zst	2	2	2	2	4	I	Muzykoterapia	środa	11:20	12:50	305F			
Instrumentarium Orffa w muzykoterapii	1L	dr Klaudia Kukiełczyńska-Krawczyk	12	zal	zst	1	1	1	1	2	I	Muzykoterapia	czwartek	10:30	11:15	305F			
Kontrapunkt	3L	mgr Jan Bielak	12	zal	zst	1	1	2	2	4	I	Muzykoterapia	środa	13:15	14:00	201F			
Metody i techniki muzykoterapii (grupa 1)	2L	dr Daniela Colonna-Kasjan	3	zal	zst	1	1	1	1	2	I	Muzykoterapia	czwartek	08:20	09:05	305F			
Metody i techniki muzykoterapii (grupa 2)	2L	dr Daniela Colonna-Kasjan	3	zal	zst	1	1	1	1	2	I	Muzykoterapia	czwartek	09:10	09:55	305F			
Metody i techniki parateatralne	1L	mgr Wiktoria Łukowicz-Zając	14	zal	zst	2	2	2	2	4	I	Muzykoterapia	środa	15:00	16:30	305F			
Metody i techniki relaksacyjne	2L	dr Agnieszka Zygmont		zal	zst	1	1	1	1	2	I	Muzykoterapia	poniedziałek	08:00	09:30			grupa I i II, ul. Ciepła 15B	
Muzykoterapia kreatywna 	1M	dr Klaudia Kukiełczyńska-Krawczyk	12	zal	zst	2	2	2	2	4	I	Muzykoterapia	wtorek	15:00	16:30	201F			
Pedagogika specjalna	1L	dr hab. Barbara Winczura	16	zst	zst	2	2	2	2	4	I	Muzykoterapia	środa	08:30	10:00	217A			
Podstawy anatomii i fizjologii	1L	mgr Katarzyna Koenig	12	zal	zst	2	2	2	2	4	I	Muzykoterapia	czwartek	13:30	15:00	201F			
Podstawy kompozycji i instrumentacji	2L	mgr Olgierd Juzala-Deprati (doktorant)	2	zal	zst	1	1	2	2	4	I	Muzykoterapia	środa	14:30	15:00	305F		Dla studentów, którzy nie ukończyli szkoły muzycznej II stopnia	
